
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.jtspringproject.JtSpringProject.services.categoryServiceTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.849 s - in com.jtspringproject.JtSpringProject.services.categoryServiceTest
[INFO] Running com.jtspringproject.JtSpringProject.services.productServiceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s - in com.jtspringproject.JtSpringProject.services.productServiceTest
[INFO] Running com.jtspringproject.JtSpringProject.services.userServiceTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s - in com.jtspringproject.JtSpringProject.services.userServiceTest
[INFO] Running com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.6.4)
2025-09-13 17:55:29.420  INFO 2305 --- [           main] c.j.J.JtSpringProjectApplication         : Starting JtSpringProjectApplication using Java 11.0.28 on runnervmf4ws1 with PID 2305 (started by runner in /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject)
2025-09-13 17:55:29.423  INFO 2305 --- [           main] c.j.J.JtSpringProjectApplication         : No active profile set, falling back to 1 default profile: "default"
2025-09-13 17:55:30.472  INFO 2305 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-13 17:55:30.533  INFO 2305 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 1 JPA repository interfaces.
2025-09-13 17:55:31.478  INFO 2305 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-09-13 17:55:31.522  INFO 2305 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-13 17:55:31.523  INFO 2305 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2025-09-13 17:55:32.462  INFO 2305 --- [           main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-09-13 17:55:32.470  INFO 2305 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-13 17:55:32.471  INFO 2305 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2942 ms
2025-09-13 17:55:32.744  INFO 2305 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2025-09-13 17:55:33.163  INFO 2305 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-09-13 17:55:33.484  WARN 2305 --- [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175) ~[mysql-connector-j-8.0.33.jar:8.0.33]
Error: ant Error 8: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,3] illegal char...
Error: ant Error 9: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,4] reached end ...
  Relevant Error 10: [INFO] ------------------------------------------------------------------------
Error:  Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:testCompile (default-testCompile) on...
Error: ant Error 11: [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:testCompile (default-testCompile) on project JtSpringProject: Compilation failure: Compilation failure: 
Error:  /ho...
Error: ant Error 12: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,1] illegal charac...
Error: ant Error 13: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,2] illegal charac...
Error: ant Error 14: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,3] illegal charac...
Error: ant Error 15: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[2,1] class, interfa...
Error: ant Error 16: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,1] illegal char...
Error: ant Error 17: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,2] illegal char...
Error: ant Error 18: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,3] illegal char...
Error: ant Error 19: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,4] reached end ...
🤖 AI will receive error feedback of length: 11801 characters
🤖 First 500 chars of error feedback: [INFO] -------------------------------------------------------------
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,1] illegal character: '`'
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,2] illegal character: '`'
Error:  /home...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 17976 characters
🤖 Generate test success: True
✅ Generated improved test for categoryService.java
📝 Processing productService.java -> productServiceTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/services/productService.java based on errors...
🔍 Captured 82 total errors, 18 relevant to productService.java:
Error: ant Error 1: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,3] illegal characte...
Error: ant Error 2: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,4] reached end of f...
Error: ant Error 3: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[1,1] illegal charact...
Error: ant Error 4: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[1,2] illegal charact...
Error: ant Error 5: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[1,3] illegal charact...
Error: ant Error 6: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[2,1] class, interfac...
Error: ant Error 7: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[130,1] illegal chara...
Error: ant Error 8: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[130,2] illegal chara...
Error: ant Error 9: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[130,3] illegal chara...
Error: ant Error 10: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,3] illegal characte...
Error: ant Error 11: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,4] reached end of f...
Error: ant Error 12: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[1,1] illegal charact...
Error: ant Error 13: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[1,2] illegal charact...
Error: ant Error 14: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[1,3] illegal charact...
Error: ant Error 15: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[2,1] class, interfac...
Error: ant Error 16: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[130,1] illegal chara...
Error: ant Error 17: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[130,2] illegal chara...
Error: ant Error 18: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/productServiceTest.java:[130,3] illegal chara...
🤖 AI will receive error feedback of length: 11051 characters
Error: 🤖 First 500 chars of error feedback: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,3] illegal character: '`'
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,4] reached end of file while parsing
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 17463 characters
🤖 Generate test success: True
✅ Generated improved test for productService.java
📝 Processing userService.java -> userServiceTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/services/userService.java based on errors...
🔍 Captured 82 total errors, 20 relevant to userService.java:
Error: ant Error 1: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,3] illegal character: '`'...
Error: ant Error 2: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,4] reached end of file wh...
Error: ant Error 3: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[1,1] illegal character:...
Error: ant Error 4: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[1,2] illegal character:...
Error: ant Error 5: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[1,3] illegal character:...
Error: ant Error 6: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[2,1] class, interface, ...
Error: ant Error 7: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,1] illegal characte...
Error: ant Error 8: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,2] illegal characte...
Error: ant Error 9: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,3] illegal characte...
Error: ant Error 10: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,4] reached end of f...
Error: ant Error 11: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,3] illegal character: '`'...
Error: ant Error 12: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,4] reached end of file wh...
Error: ant Error 13: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[1,1] illegal character:...
Error: ant Error 14: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[1,2] illegal character:...
Error: ant Error 15: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[1,3] illegal character:...
Error: ant Error 16: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[2,1] class, interface, ...
Error: ant Error 17: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,1] illegal characte...
Error: ant Error 18: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,2] illegal characte...
Error: ant Error 19: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,3] illegal characte...
Error: ant Error 20: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/userServiceTest.java:[160,4] reached end of f...
🤖 AI will receive error feedback of length: 12523 characters
Error: 🤖 First 500 chars of error feedback: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,3] illegal character: '`'
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,4] reached end of file while parsing
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/J...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 20526 characters
🤖 Generate test success: True
✅ Generated improved test for userService.java
🔄 Iteration 5/5
🧪 Running Maven tests...
❌ Tests failing with 82 error(s)
🔍 Error details:
  Error 1: [INFO] -------------------------------------------------------------
Error:  COMPILATION ERROR : 
[INFO] -------------------------------------------------------------...
  Error 2: [INFO] -------------------------------------------------------------
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/J...
Error:  3: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,1] illegal charac...
📝 Processing JtSpringProjectApplication.java -> JtSpringProjectApplicationTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplication.java based on errors...
🔍 Captured 82 total errors, 20 relevant to JtSpringProjectApplication.java:
Error: ant Error 1: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,3] illegal char...
Error: ant Error 2: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,4] reached end ...
Error: ant Error 3: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[1,1] illegal char...
Error: ant Error 4: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[1,2] illegal char...
Error: ant Error 5: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[1,3] illegal char...
Error: ant Error 6: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[2,1] class, inter...
Error: ant Error 7: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,1] illegal cha...
Error: ant Error 8: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,2] illegal cha...
Error: ant Error 9: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,3] illegal cha...
Error: ant Error 10: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,4] reached end...
Error: ant Error 11: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,3] illegal char...
Error: ant Error 12: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,4] reached end ...
Error: ant Error 13: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[1,1] illegal char...
Error: ant Error 14: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[1,2] illegal char...
Error: ant Error 15: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[1,3] illegal char...
Error: ant Error 16: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[2,1] class, inter...
Error: ant Error 17: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,1] illegal cha...
Error: ant Error 18: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,2] illegal cha...
Error: ant Error 19: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,3] illegal cha...
Error: ant Error 20: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,4] reached end...
🤖 AI will receive error feedback of length: 12799 characters
Error: 🤖 First 500 chars of error feedback: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,3] illegal character: '`'
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[114,4] reached end of file while parsing
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 16850 characters
🤖 Generate test success: True
✅ Generated improved test for JtSpringProjectApplication.java
📝 Processing Category.java -> CategoryTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/models/Category.java based on errors...
🔍 Captured 82 total errors, 20 relevant to Category.java:
Error: ant Error 1: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,3] illegal cha...
Error: ant Error 2: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,4] reached end...
Error: ant Error 3: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[1,1] illegal character: '`'
...
Error: ant Error 4: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[1,2] illegal character: '`'
...
Error: ant Error 5: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[1,3] illegal character: '`'
...
Error: ant Error 6: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[2,1] class, interface, or en...
Error: ant Error 7: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,1] illegal character: '`'...
Error: ant Error 8: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,2] illegal character: '`'...
Error: ant Error 9: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,3] illegal character: '`'...
Error: ant Error 10: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,4] reached end of file wh...
Error: ant Error 11: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,3] illegal cha...
Error: ant Error 12: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,4] reached end...
Error: ant Error 13: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[1,1] illegal character: '`'
...
Error: ant Error 14: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[1,2] illegal character: '`'
...
Error: ant Error 15: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[1,3] illegal character: '`'
...
Error: ant Error 16: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[2,1] class, interface, or en...
Error: ant Error 17: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,1] illegal character: '`'...
Error: ant Error 18: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,2] illegal character: '`'...
Error: ant Error 19: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,3] illegal character: '`'...
Error: ant Error 20: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/models/CategoryTest.java:[49,4] reached end of file wh...
🤖 AI will receive error feedback of length: 12307 characters
Error: 🤖 First 500 chars of error feedback: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,3] illegal character: '`'
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/JtSpringProjectApplicationTest.java:[52,4] reached end of file while parsing
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerc...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 15879 characters
🤖 Generate test success: True
✅ Generated improved test for Category.java
📝 Processing categoryService.java -> categoryServiceTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/services/categoryService.java based on errors...
🔍 Captured 82 total errors, 19 relevant to categoryService.java:
  Relevant Error 1: [INFO] -------------------------------------------------------------
Error:  /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/J...
Error: ant Error 2: [ERROR] /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/test/java/com/jtspringproject/JtSpringProject/services/categoryServiceTest.java:[1,1] illegal charac...
